Box,Full_Title,Title,Subtitle,Author,Subject,Publication,Publication_year,Publisher,Copies,ID,ISSN,Notes,Language,Sounds interesting,Review,Topics,Reviewed by
Film,Organization & Procedure,,,,,,,,,,,,,,,,
Film,Canadian Yearly Meeting directory 2020,Canadian Yearly Meeting directory 2020,,CYM,,2020,1905,,,,,,English,,,,
Quaker Resources (Meeting),Before Business begins: Notes for friends meeting recording clerks and recorders,Before Business begins,Notes for friends meeting recording clerks and recorders,William Bransch Watson,Clerking,1996,1905,Mosher Book and Tract Committee,,,,,English,,,,
Quaker Resources (Meeting),Meeting,Meeting,,Deborah E. Haight,Newcomers,,,Argenta Friends Press,6,Canadian Quaker Pamphlet Series No. 67,,,English,,,,
Quaker Resources (Meeting),The Quaker Meeting for Worship,The Quaker Meeting for Worship,,Jack Dobbs,Newcomers,,,,,,,,English,,,,
Quaker Resources (Meeting),Touched by God in Quaker Meeting,Touched by God in Quaker Meeting,,Kenneth Carroll,Newcomers,,,,3,Pendle Hill Pamphlet 338,0031-4250,,English,,,,
Quaker Resources (Meeting),The Religious Society of Friends (Quakers): An Introduction,The Religious Society of Friends (Quakers),An Introduction,Margaret Springer,Newcomers,,,,4,,,,English,,,,
Quaker Resources (Meeting),A Self-Study Pamphlet on Canadian Quaker Faith and Practice,A Self-Study Pamphlet on Canadian Quaker Faith and Practice,,Marjory Reitsma-Street,Faith & Practice,2017,,Victoria Quakers,,,,Now available as a CYM course,English,,,,
Canadian Quaker Pamphlets,"Turning Pages, Seeking Sky: Poetry by friends in Canadian Yearly Meeting","Turning Pages, Seeking Sky",Poetry by friends in Canadian Yearly Meeting,,Arts,Argenta Friends Press,,,2,,,,English,,,,
Canadian Quaker Pamphlets,A meeting home,A meeting home,,Margaret Springer,Newcomers,,,,,,,,English,,,,
Canadian Quaker Pamphlets,Our common strength--Together,Our common strength--Together,,Doris Calder and Gordon McClure,,,,,,Canadian Quaker Pamphlet Series No. 52,,,English,,,,
Canadian Quaker Pamphlets,Toward a New Vision of Justice,Toward a New Vision of Justice,,Marc Forget,Testimonies,,,CFSC,2,,,,English,,,,
Canadian Quaker Pamphlets,The Never Broken Treaty? Quaker witness and testimony on aboriginal title and rights: What canst thou say?,The Never Broken Treaty?,Quaker witness and testimony on aboriginal title and rights: What canst thou say?,Sarah Chandler,Indigenous rights,2001,,,5,,,,English,,,,
Canadian Quaker Pamphlets,"Dear God, Why Anger","Dear God, Why Anger",,Isabel Showler,Spiritual,,,,,Canadian Quaker Pamphlet Series No. 54,,,English,,,,
Canadian Quaker Pamphlets,Quakers in the atlantic provinces: A very brief historical overview of the Religious Society of Friends in our part of Canada,Quakers in the atlantic provinces,A very brief historical overview of the Religious Society of Friends in our part of Canada,"Doris Calder, Maida Follini and Dorotny Milne",,2015-08,,,,,,,English,,,,
Canadian Quaker Pamphlets,Genesee Friend: The life and times of Sunderland Pattison Gardner,Genesee Friend,The life and times of Sunderland Pattison Gardner,Betty Polster,History,,,,3,,,,English,,,,
Canadian Quaker Pamphlets,Friends: a people disciplined to follow?,Friends: a people disciplined to follow?,,Jane Orion Smith,,,,,,Canadian Quaker Pamphlet Series No. 57,,,English,,,,
Canadian Quaker Pamphlets,The Long Road That Led Me to Quakers,The Long Road That Led Me to Quakers,,Edwin V. Abbott,Newcomers,,,,,,,,English,,,,
Canadian Quaker Pamphlets,Quakers and the New Economic World Order,Quakers and the New Economic World Order,,David Newlands,Economy,,,CYM,2,Canadian Quaker Pamphlet Series No. 55,,,English,,,,
