trans,entry,translation,comment-translation,entry-id,entry-href,auto-timestamp
2001,s'abstenir,stand aside,,,,2020-06-05
2002,activité pastorale (f),oversight,,,,2020-06-05
2003,adhérer (à la Société religieuse des Amis),join (the Religious Society of Friends),,,,2020-06-05
2004,affirmation (f),affirmation,,,,2020-06-05
2005,affirmer,affirm,,,,2020-06-05
2006,Ami -e,Friend,"Concerning the use of capitals & l.c., cf. [FRIEND](/new_attender/glossary#friend)",,,2020-06-05
2007,Ami-e de poids,"weighty, seasoned Friend",,,,2020-06-05
2008,ami-e des Amis (CH),"attender, friend of Friends",,,,2020-06-05
2009,Ami-e évangélique,Evangelical Friend,,,,2020-06-05
2010,Ami-e isolé-e,isolated Friend,,,,2020-06-05
2011,"Ami conservateur, Amie conservatrice",Conservative Friend,,,,2020-06-05
2012,"Ami-e d'ailleurs, d'un autre groupe, d'un autre assemblée","visiting Friend (when referring to an official delegate), cf. AMI-E EN VISITE",,,,2020-06-05
2013,Ami-e en visite,visiting Friend (when referring to a private individual); cf. AMI-E D'AILLEURS,,,,2020-06-05
2014,Ami-e qui a recours aux services d'un pasteur rétribué,pastoral Friend,,,,2020-06-05
2015,ancien-ne,elder,,,,2020-06-05
2016,"animateur (m), animatrice (f)",clerk,,,,2021-05-28
2017,appel intérieur (m),leading,,,,2021-05-28
2018,assemblée annuelle (f),Yearly Meeting,"It takes an 'A' (cap.) when it refers to a specific geographical entity; it is then a proper noun (Assemblée annuelle de France).   
It takes an 'a' (l.c.) when it refers to:
* an event; it is then a common noun ('on se retrouvera à l'assemblée annuelle')
* a type of institution ('les assemblées annuelles d'Europe sont de tailles diverses')
",,,2020-06-05
2019,Assemblée annuelle de Grande-Bretagne (f),"Britain Yearly Meeting, Religious Society of Friends (Quakers) in Britain",,,,2020-06-05
2020,assemblée d'affaires (f),Meeting for business,,,,2020-06-05
2021,assemblée des femmes (f),Women's Meeting,,,,2020-06-05
2022,assemblée du Comité (f),Representative Meeting,,,,2020-06-05
2023,assemblée générale (f),General Meeting; cf. ASSEMBLÉE ANNUELLE,,,,2020-06-05
2024,assemblée mensuelle (f),Monthly Meeting; cf. ASSEMBLÉE ANNUELLE,,,,2020-06-05
2025,assemblée régionale (f),"General Meeting, Regional Meeting; cf. ASSEMBLÉE ANNUELLE",,,,2020-06-05
2026,assemblée trimestrielle (f),"General Meeting, Quarterly Meeting; cf. ASSEMBLÉE ANNUELLE",,,,2020-06-05
2027,s'attendre à (p.ex. Dieu),wait upon (e.g. God),,,,2020-06-05
2028,banc de face (m),facing bench,[Cf. iconographie](/glossary/icon-fr),banc,,2020-06-05
2029,Bureau mondial (m) (Comité consultatif mondial des Amis),World Office (FWCC),,,,2020-06-05
2030,Bureau Quaker auprès des Nations Unies,Quaker United Nations Office,,,,2020-06-05
2031,céder,stand aside,,,,2020-06-05
2032,clarification (f),clearness,,,,2020-06-05
2033,clarifié (adj.),clear,,,,2020-06-05
2034,clerk (n),clerk,,,,2020-06-05
2035,clerk adjoint-e,assistant clerk,,,,2020-06-05
2036,"clore le culte, la réunion",close the meeting,,,,2020-06-05
2037,Comité consultatif mondial des Amis (m),Friends World Committee for Consultation,En raccourci on emploie 'Comité mondial' là où en anglais on dit 'FWCC',,,2020-06-05
2038,comité des anciens et des veilleurs (m),"Ministry &amp; Counsel Committee; Oversight, Worship &amp; Ministry committee; Eldership &amp; Oversight Committee: depending on the Yearly Meeting ",,,,2020-06-05
2039,Comité exécutif (m),Meeting for Sufferings (in Britain YM),,,,2020-06-05
2040,Comité exécutif central (m),Central Executive Committee (du Comité consultatif mondial des Amis),,,,2020-06-05
2041,comité de clarification (m),Clearness Committee,,,,2020-06-05
2042,comité des nominations (m),"nominating committee (esp. FWCC), nominations committee.  Cf. [NOMINATIONS COMMITTEE](/new_attender/glossary#nominations)",,,,2020-06-05
2043,concern (m),"concern, cf. [CONCERN (EF)](/new_attender/glossary#concern)",,,/glossary/cite#12,2020-06-05
2044,Conseil quaker pour les affaires européennes (m),Quaker Council for European Affairs,,,,2020-06-05
2045,Conseil œcuménique des Églises (COE),World Council of Churches (WCC),"En tant que **communion chrétienne mondiale**, le Comité consultatif mondial des Amis jouit de la qualité de **membre associé** du Conseil œcuménique des Églises.  Cela lui donne le droit de désigner un **représentant délégué** au **Comité central du COE**.",,,2020-06-05
2046,Conseils et questions (m),Advices & Queries,,,,2020-06-05
2047,conviction (f),"belief, convincement, conviction",,,,2020-06-05
2048,culte (m),"worship (n), Meeting, Meeting for worship",,,,2020-06-05
2049,culte à la mémoire de ... (m),Meeting to give thanks for the grace of God in the life of ...,,,,2020-06-05
2050,culte d'attente,waiting worship,,,,2020-06-05
2051,culte en cours de la semaine (m),mid-week Meeting,,,,2020-06-05
2052,culte-partage (m),worship sharing,,,,2020-06-05
2053,culte programmé (m),programmed Meeting,,,,2020-06-05
2054,culte qui sert d'assemblée d'affaires (m),Meeting for worship for business,,,,2020-06-05
2055,culte sans programme (m),unprogrammed Meeting,,,,2020-06-05
2056,culte silencieux (m),unprogrammed Meeting; occasionally it has the sense of a silent meeting in which spoken ministry is banned,,,,2020-06-05
2057,demande d'admission (f),application for membership,,,,2020-06-05
2058,désaveu (m),disownment,,,,2020-06-05
2059,désavouer,disown,,,,2020-06-05
2060,devenir membre (de la Société religieuse des Amis),join (the Religious Society of Friends),,,,2020-06-05
2061,dimanche (m),"First Day, Sunday",There is a significant current of English-speaking Friends who refuse to use the names of days and months because of their pagan etymology.  They assign ordinal numbers instead. For these Quakers First Day is Sunday; this differs from usual administrative practice according to which Monday is Day 1 (e.g. airline timetables),,,2020-06-05
2062,direction (f),leading,,,,2020-06-05
2063,direction de l'Esprit (f),leadings of the spirit,,,,2020-06-05
2064,direction divine (f),divine guidance,,,,2020-06-05
2065,distinct,"separate, separated",Regarding clergy.,,,2020-06-05
2066,école du dimanche,First Day School,,,,2020-06-05
2067,Église historiquement pacifiste (f),historic peace Church,,,,2020-06-05
2068,"empêchement, sans",clear,,,,2020-06-05
2069,en bon ordre,in right ordering,,,,2020-06-05
2070,en ordre,in right ordering,,,,2020-06-05
2071,entente (f),unity,,,,2020-06-05
2072,épître (f),epistle,,,,2020-06-05
2073,Équipe quaker pour la paix (f),Friends Peace Team,,,,2020-06-05
2074,Esprit (m),Spirit,,,,2020-06-05
2075,étincelle divine (f),"divine spark, that of God, that of God within",,,,2020-06-05
2076,s'exprimer au culte,speak in meeting,,,,2020-06-05
2077,Foi et pratique (f),Faith and Practice,,,,2020-06-05
2078,groupe (m),Meeting,,,,2020-06-05
2079,groupe à culte programmé (m),programmed Meeting,,,,2020-06-05
2080,"groupe non-programmé, qui pratique le culte sans programme (m)",unprogrammed Meeting,,,,2020-06-05
2081,groupe local (m),"Preparative Meeting (in Britain YM), Meeting (in general)",,,,2020-06-05
2082,"insister, ne pas",stand aside,,,,2020-06-05
2083,inspiré,moved,,,,2020-06-05
2084,inspiré à prendre la parole,moved to speak,,,,2020-06-05
2085,janvier,First Month; cf. [FIRST DAY](/new_attender/glossary#first),,,,2020-06-05
2086,Jeune Ami-e,Young Friend,,,,2020-06-05
2087,Jeunes Ami-e-s de l'Europe et du Moyen-Orient,Europe and Middle East Young Friends,,,,2020-06-05
2088,joies et les peines (f),joys and sorrows,"North American Quakers often end meetings by asking participants if they have any joys and sorrows, that is, an invitation to share prayer requests or events that have marked the lives of particpants.",,,2020-06-05
2089,"Journal, journal (m)","Journal, journal","J (cap.): title of a work: e.g. George Fox's or John Woolman's Journal  
j (l.c.) a spiritual exercise
",,,2020-06-05
2090,lieu de culte (m),Meeting House,,,,2020-06-05
2091,livre de discipline (m),"book of discipline
","In English as well as French, 'discipline' is used in this phrase in a 16th Century French sense, now archaic: 'instruction, moral guidance, influence' (Petit Robert)",livre,,2020-06-05
2092,lumière (f),light,,,,2020-06-05
