trans,entry,translation,comment-translation,entry-id,entry-href,2021-06-15
1001,Advancement,"avancement (m), promotion (f)","Avancement' s'emploie plutôt dans un contexte théologique, 'promotion' dans celui de la mission ou des relations publiques.",,,2020-06-05
1002,Advices & Queries,Conseils et questions (m),,,,2021-06-09
1003,affirm,affirmer,,,,2021-06-14
1004,affirmation,affirmation (f),,,,2020-06-05
1005,Africa Section (FWCC),Section de l'Afrique (f) (Comité consultatif mondial des Amis),,,,2020-06-05
1006,after the manner of Friends,à la manière des Amis,,,,2020-06-05
1007,application for membership,demande d'admission (f),,,,2020-06-05
1008,Area Meeting,Assemblée régionale (f).,"Pour l'emploi du majuscule/miniscule, cf. [YEARLY MEETING](#YM)",,,2020-06-05
1009,as the way opens,selon que la voie s'ouvre,,,,2020-06-05
1010,Asia - West Pacific Section (FWCC),Section de l'Asie et du Pacifique occidental (f) (Comité consultatif mondial des Amis),,,,2020-06-05
1011,assistant clerk,"animateur adjoint (m), animatrice adjointe (f)",cf. [CLERK](#clerk),,,2021-06-09
1012,associate (e.g. secretary),associé-e,,,,2020-06-05
1013,attender,"ami-e des Amis (CH), membre associé, sympathisant-e (F)",,,,2020-06-05
1014,belief,conviction (f),,,,2020-06-05
1015,birthright,de naissance,"Les Assemblées annuelles francophones - du moins en Europe - ne reconnaissent plus le statut de quaker de naissance. Tous, y compris les enfants de parents quakers, sont tenus de demander l'admission à la Société selon les mêmes modalités.",,,2020-06-05
1016,book of discipline,"livre de discipline, livre de recommandations (m)","En anglais comme en français le sens du mot 'discipline' correspond ici à un usage français du 16e siècle, maintenant vieilli, 'instruction, direction morale, influence' (Petit Robert).  C'est parce que ce mot a vieilli que l'on commence à rencontrer l'usage 'livre de recommandations'.",,,2020-06-05
1017,Border Meeting,Réunion transfrontalière (f),,,,2020-06-05
1018,Britain Yearly Meeting,Assemblée annuelle de Grande-Bretagne (f),,,,2020-06-05
1019,business meeting,"réunion, assemblée d'affaires (f)",,,,2020-06-05
1020,business session,séance d'affaires (f),,,,2020-06-05
1021,Central executive committee (of FWCC),Comité exécutif central (m),,,,2020-06-05
1022,centre down,se recueillir,,,,2020-06-05
1023,centred,recueilli,,centred,,2020-06-05
1024,Christocentric,christocentrique,,,,2020-06-05
1025,clear (adj),"sans empêchement, clarifié",,,,2020-06-05
1026,Clearness Committee,comité de clarification (m),cf. [MEETING FOR CLEARNESS](#MforC),,,2020-06-05
1027,clerk (n),"animateur (m) / animatrice (f), secrétaire, représentant-e légal-e","**'Président' est à proscrire; voir CLERK (v)**

Le mot ANIMER partage la même racine que le mot âme. 

Des quakers proposent SECRÉTAIRE comme traduction. Il faut toutefois maintenir la distinction entre la charge bénévole, CLERK en anglais, et le poste d'employé-e salarié-e, SECRETARY en anglais. 

Modérateur, modératrice se recommande bien que les quakers francophones ne se servent pas actuellement de ce mot. Il est usuel dans plusieurs Églises réformées. 

Représentant-e légal-e; la loi de certains pays exige un représentant légal, c.-à-d. une personne qui engage sa communauté vis-à-vis des tiers. Ce rôle incombe au clerk.
",clerk,,2021-06-09
1028,clerk (v),"Être, exercer la charge de, clerk; diriger, animer, les débats, la discussion","Là où deux ou trois se trouvent réunis en mon nom, je suis au milieu d'eux' (Matthieu 18.20). Etant donné que Dieu est présent, il est évident qu'aucune personne ne va occuper la présidence à sa place. La reconnaissance de la présence de Dieu étant un élément essentiel des convictions quakers, il faut surtout éviter la solution de facilité qui serait de traduire 'clerk' par 'présider'.",,,2020-06-05
1029,close the meeting,"clore, clôturer, le culte, la réunion",On peut souvent tourner la phrase de manière plus naturelle: 'le culte s'est terminé...',,,2020-06-05
1030,concern,préoccupation (f),"Ce mot se traduit le mieux comme préoccupation, mais son sens est très précis en terminologie quaker; aucun mouvement religieux francophone ne connaît rien d'équivalent. Un 'concern' est un enjeu, souvent lié à la justice sociale, qui nous préoccupe dans le sens d'un souci mais un souci qui taraude. Mais plus encore, un 'concern' indique que l'Esprit dirige quelqu'un (dans le sens de '[leading](#leading)') à agir en réponse à cette préoccupation. Pour cette raison, cette préoccupation lui concerne, car celle-ci est déterminante dans son action. Pour cette raison, FWCC considérait qu'il vaut peut-être mieux reprendre l'original 'concern' avec tout le sens qu'il est seul à porter, plutôt que le traduire par le mot préoccupation. 'Mot intraduisible en français' (FWCC 1946).",concern,/glossary/texts#12,2020-06-05
1031,conservative Friends,"Amis conservateurs (m), Amies conservatrices (f)",,,,2020-06-05
1032,continuing revelation,révélation continue (f),,,,2020-06-05
1033,convener,chargée de convoquer une réunion,"Le sens que les quakers donnent au mot 'convener' est plus restreint que l'habituel: le convener n'est chargé que de convoquer la réunion, sans autre responsabilité ultérieure.",,,2020-06-05
1034,convinced Friend,"Ami-e, membre, par conviction",,,,2020-06-05
1035,convincement,conviction (f),,,,2020-06-05
1036,disown,désavouer; voir [Précis des règles](/glossary/intro-en),,,,2020-06-05
1037,disownment,désaveu (m); voir [Précis des règles](/glossary/intro-en),,,,2020-06-05
1038,Early Friends,les premiers Amis,,early,,2020-06-05
1039,elder (n.),ancien-ne,"La terminologie quaker, qui a flotté un temps, est revenue à la terminologie réformée (Calvin, L'institution chrétienne, 4.3.8).  Mais cf. [OVERSEER](#overseer)",,,2020-06-05
1040,elder (v.),"expliquer, rappeler, la pratique quaker à un-e Ami-e ou ami-e des Amis qui l'aurait mal compris, admonester, rappeler à l'ordre",Cette activité compte parmi les responsabilités des ancien-ne-s.,,,2020-06-05
1041,elders' bench,banc de face (m); cf. [FACING BENCH](#facing),,,,2020-06-05
1042,eldership,discipline (f),,,,2020-06-05
1043,epistle,épître (f),,,,2020-06-05
1044,Europe and Middle East Section (FWCC),Section de l'Europe et du Moyen-Orient (f) (du Comité consultatif mondial des Amis),En usage courant on dit 'la Section européenne'.,,,2020-06-05
1045,Europe and Middle East Young friends,Jeunes Ami-e-s de l'Europe et du Moyen-Orient,,,,2020-06-05
1046,evangelical Friend,Ami-e évangélique,,,,2020-06-05
1047,Evangelical Friends Church International,Église évangélique des Amis international (orthographe telle que l'Église évangélique des Amis l'a fournie),,,,2020-06-05
1048,Evangelical Friends Mission,Mission évangélique des Amis,,,,2020-06-05
